Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,unknown,1,,type,1,,
Data,0,file_id,serial_number,"3953386591",,time_created,"975439800",,manufacturer,"1",,garmin_product,"2622",,number,"196",,type,"32",,,,,
Definition,1,device_info,timestamp,1,,serial_number,1,,manufacturer,1,,product,1,,software_version,1,,,,,,,,
Data,1,device_info,timestamp,"975439800",s,serial_number,"3953386591",,manufacturer,"1",,garmin_product,"2622",,software_version,"5.1",,,,,,,,
Definition,2,software,version,1,,,,,,,,,,,,,,,,,,,,
Data,2,software,version,"4.8",,,,,,,,,,,,,,,,,,,,
Definition,3,monitoring_info,timestamp,1,,local_timestamp,1,,cycles_to_distance,2,,cycles_to_calories,2,,unknown,2,,resting_metabolic_rate,1,,activity_type,2,,unknown,1,,
Data,3,monitoring_info,timestamp,"975439800",s,local_timestamp,"975411000",s,cycles_to_distance,"1.504|2.256",m/cycle,cycles_to_calories,"0.0458|0.1448",kcal/cycle,unknown,"1820|1820",,resting_metabolic_rate,"1858",kcal / day,activity_type,"6|1",,unknown,"1",,
Definition,4,monitoring,timestamp,1,,distance,1,,cycles,1,,active_time,1,,active_calories,1,,duration_min,1,,activity_type,1,,,,,
Data,4,monitoring,timestamp,"975439800",s,distance,"0.0",m,cycles,"0.0",cycles,active_time,"363.0",s,active_calories,"8",kcal,duration_min,"690",min,activity_type,"0",,,,,
Data,4,monitoring,timestamp,"975439800",s,distance,"553.47",m,steps,"736",steps,active_time,"460.0",s,active_calories,"17",kcal,duration_min,"690",min,activity_type,"6",,,,,
Definition,5,monitoring,timestamp,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp,"975439800",s,unknown,"0",,unknown,"3523",,,,,,,,,,,,,,,,,
Definition,6,monitoring,timestamp,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp,"975439800",s,unknown,"0",,unknown,"0",,,,,,,,,,,,,,,,,
Definition,7,unknown,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"975439800",,unknown,"73",,unknown,"96",,,,,,,,,,,,,,,,,
Definition,0,ohr_settings,timestamp,1,,enabled,1,,,,,,,,,,,,,,,,,,,,
Data,0,ohr_settings,timestamp,"975439800",s,enabled,"1",,,,,,,,,,,,,,,,,,,,
Definition,1,monitoring,timestamp_16,1,,heart_rate,1,,,,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2036",s,heart_rate,"87",bpm,,,,,,,,,,,,,,,,,,,
Definition,2,unknown,unknown,4,,,,,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"2|192|0|8",,,,,,,,,,,,,,,,,,,,,,,
Definition,3,stress_level,stress_level_time,1,,stress_level_value,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"975439920",s,stress_level_value,"39",,unknown,"-19",,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2096",s,heart_rate,"90",bpm,,,,,,,,,,,,,,,,,,,
Definition,4,event,timestamp,1,,data16,1,,event,1,,event_type,1,,,,,,,,,,,,,,
Data,4,event,timestamp,"975439920",s,data16,"3",,event,"41",,event_type,"3",,data,"3",,,,,,,,,,,
Data,2,unknown,unknown,"38|38|0|16",,,,,,,,,,,,,,,,,,,,,,,
Definition,5,monitoring,timestamp,1,,current_activity_type_intensity,1,,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp,"975439920",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"975439980",s,stress_level_value,"40",,unknown,"-20",,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2156",s,heart_rate,"91",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|24",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"975440040",s,stress_level_value,"33",,unknown,"-10",,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2216",s,heart_rate,"90",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|166|172|240",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"975440100",s,stress_level_value,"20",,unknown,"18",,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2276",s,heart_rate,"83",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|64|1|32",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"975440160",s,stress_level_value,"27",,unknown,"-2",,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2336",s,heart_rate,"82",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"0|0|0|40",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"975440220",s,stress_level_value,"-2",,unknown,"102",,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2396",s,heart_rate,"98",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"34|0|0|248",,,,,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp,"975440220",s,current_activity_type_intensity,"136",,activity_type,"8",,intensity,"4.0",,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"975440280",s,stress_level_value,"-1",,unknown,"101",,,,,,,,,,,,,,,,,
Definition,6,unknown,unknown,22,,,,,,,,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"152|9|36|58|1|0|118|92|73|51|0|89|0|24|153|35|58|1|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"152|9|36|58|1|1|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"152|9|36|58|0|0|0|112|137|149|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2456",s,heart_rate,"118",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"60|16|228|224",,,,,,,,,,,,,,,,,,,,,,,
Definition,7,monitoring,cycles,1,,active_time,1,,active_calories,1,,timestamp_16,1,,current_activity_type_intensity,1,,,,,,,,,,,
Data,7,monitoring,cycles,"0.0",cycles,active_time,"423.0",s,active_calories,"12",kcal,timestamp_16,"2456",s,current_activity_type_intensity,"160",,activity_type,"0",,intensity,"5.0",,,,,
Data,3,stress_level,stress_level_time,"975440340",s,stress_level_value,"-2",,unknown,"102",,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2516",s,heart_rate,"0",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"10|3|0|248",,,,,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp,"975440340",s,current_activity_type_intensity,"168",,activity_type,"8",,intensity,"5.0",,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"975440400",s,stress_level_value,"-1",,unknown,"101",,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2576",s,heart_rate,"117",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"44|0|0|248",,,,,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,cycles,"0.0",cycles,active_time,"468.0",s,active_calories,"13",kcal,timestamp_16,"2576",s,current_activity_type_intensity,"96",,activity_type,"0",,intensity,"3.0",,,,,
Data,3,stress_level,stress_level_time,"975440460",s,stress_level_value,"-1",,unknown,"101",,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp_16,"2636",s,heart_rate,"0",bpm,,,,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"10|1|0|248",,,,,,,,,,,,,,,,,,,,,,,
Data,3,stress_level,stress_level_time,"975440520",s,stress_level_value,"-1",,unknown,"101",,,,,,,,,,,,,,,,,
Data,2,unknown,unknown,"44|0|0|248",,,,,,,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp,"975440520",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,0,ohr_settings,timestamp,"975440520",s,enabled,"1",,,,,,,,,,,,,,,,,,,,
Definition,0,monitoring,timestamp,1,,distance,1,,cycles,1,,active_time,1,,active_calories,1,,duration_min,1,,activity_type,1,,,,,
Data,0,monitoring,timestamp,"975440520",s,distance,"0.0",m,cycles,"0.0",cycles,active_time,"468.0",s,active_calories,"13",kcal,duration_min,"702",min,activity_type,"0",,,,,
Data,0,monitoring,timestamp,"975440520",s,distance,"553.47",m,steps,"736",steps,active_time,"460.0",s,active_calories,"17",kcal,duration_min,"702",min,activity_type,"6",,,,,
Definition,1,monitoring,timestamp,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,1,monitoring,timestamp,"975440520",s,unknown,"0",,unknown,"3523",,,,,,,,,,,,,,,,,
Definition,2,monitoring,timestamp,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp,"975440520",s,unknown,"0",,unknown,"0",,,,,,,,,,,,,,,,,
Definition,3,unknown,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,3,unknown,unknown,"975440520",,unknown,"73",,unknown,"92",,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"187|10|36|58|7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
